# [No.1] construct_wrapper.19
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_19(
        %para1 : Tensor(F32)[32, 9, 3]    # inputs0
        , %para2 : Tensor(F32)[32, 9, 3]    # inputs1
        , %para3 : Tensor(F32)[32, 1]    # inputs2
        , %para4 : Ref[Tensor(I32)][]    # step
        , %para5 : Ref[Tensor(F32)][100, 128]    # model.atom_embedding.embedding_table
        , %para6 : Ref[Tensor(F32)][128, 32]    # model.dis_filter.linear.weight
        , %para7 : Ref[Tensor(F32)][128]    # model.dis_filter.linear.bias
        , %para8 : Ref[Tensor(F32)][128, 128]    # model.dis_filter.residual.nonlinear.mlp.0.weight
        , %para9 : Ref[Tensor(F32)][128]    # model.dis_filter.residual.nonlinear.mlp.0.bias
        , %para10 : Ref[Tensor(F32)][128, 128]    # model.dis_filter.residual.nonlinear.mlp.1.weight
        , %para11 : Ref[Tensor(F32)][128]    # model.dis_filter.residual.nonlinear.mlp.1.bias
        , %para12 : Ref[Tensor(F32)][128]    # model.interactions.0.positional_embedding.norm.gamma
        , %para13 : Ref[Tensor(F32)][128]    # model.interactions.0.positional_embedding.norm.beta
        , %para14 : Ref[Tensor(F32)][128, 128]    # model.interactions.0.positional_embedding.x2q.weight
        , %para15 : Ref[Tensor(F32)][128, 128]    # model.interactions.0.positional_embedding.x2k.weight
        , %para16 : Ref[Tensor(F32)][128, 128]    # model.interactions.0.positional_embedding.x2v.weight
        , %para17 : Ref[Tensor(F32)][128, 128]    # model.interactions.0.multi_head_attention.output.weight
        , %para18 : Ref[Tensor(F32)][128]    # model.interactions.1.positional_embedding.norm.gamma
        , %para19 : Ref[Tensor(F32)][128]    # model.interactions.1.positional_embedding.norm.beta
        , %para20 : Ref[Tensor(F32)][128, 128]    # model.interactions.1.positional_embedding.x2q.weight
        , %para21 : Ref[Tensor(F32)][128, 128]    # model.interactions.1.positional_embedding.x2k.weight
        , %para22 : Ref[Tensor(F32)][128, 128]    # model.interactions.1.positional_embedding.x2v.weight
        , %para23 : Ref[Tensor(F32)][128, 128]    # model.interactions.1.multi_head_attention.output.weight
        , %para24 : Ref[Tensor(F32)][128]    # model.interactions.2.positional_embedding.norm.gamma
        , %para25 : Ref[Tensor(F32)][128]    # model.interactions.2.positional_embedding.norm.beta
        , %para26 : Ref[Tensor(F32)][128, 128]    # model.interactions.2.positional_embedding.x2q.weight
        , %para27 : Ref[Tensor(F32)][128, 128]    # model.interactions.2.positional_embedding.x2k.weight
        , %para28 : Ref[Tensor(F32)][128, 128]    # model.interactions.2.positional_embedding.x2v.weight
        , %para29 : Ref[Tensor(F32)][128, 128]    # model.interactions.2.multi_head_attention.output.weight
        , %para30 : Ref[Tensor(F32)][64, 128]    # readout.decoder.output.mlp.0.weight
        , %para31 : Ref[Tensor(F32)][64]    # readout.decoder.output.mlp.0.bias
        , %para32 : Ref[Tensor(F32)][1, 64]    # readout.decoder.output.mlp.1.weight
        , %para33 : Ref[Tensor(F32)][1]    # readout.decoder.output.mlp.1.bias
        , %para34 : Ref[Tensor(F32)][1]    # beta1_power
        , %para35 : Ref[Tensor(F32)][1]    # beta2_power
        , %para36 : Ref[Tensor(F32)][100, 128]    # moment1.model.atom_embedding.embedding_table
        , %para37 : Ref[Tensor(F32)][128, 32]    # moment1.model.dis_filter.linear.weight
        , %para38 : Ref[Tensor(F32)][128]    # moment1.model.dis_filter.linear.bias
        , %para39 : Ref[Tensor(F32)][128, 128]    # moment1.model.dis_filter.residual.nonlinear.mlp.0.weight
        , %para40 : Ref[Tensor(F32)][128]    # moment1.model.dis_filter.residual.nonlinear.mlp.0.bias
        , %para41 : Ref[Tensor(F32)][128, 128]    # moment1.model.dis_filter.residual.nonlinear.mlp.1.weight
        , %para42 : Ref[Tensor(F32)][128]    # moment1.model.dis_filter.residual.nonlinear.mlp.1.bias
        , %para43 : Ref[Tensor(F32)][128]    # moment1.model.interactions.0.positional_embedding.norm.gamma
        , %para44 : Ref[Tensor(F32)][128]    # moment1.model.interactions.0.positional_embedding.norm.beta
        , %para45 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.0.positional_embedding.x2q.weight
        , %para46 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.0.positional_embedding.x2k.weight
        , %para47 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.0.positional_embedding.x2v.weight
        , %para48 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.0.multi_head_attention.output.weight
        , %para49 : Ref[Tensor(F32)][128]    # moment1.model.interactions.1.positional_embedding.norm.gamma
        , %para50 : Ref[Tensor(F32)][128]    # moment1.model.interactions.1.positional_embedding.norm.beta
        , %para51 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.1.positional_embedding.x2q.weight
        , %para52 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.1.positional_embedding.x2k.weight
        , %para53 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.1.positional_embedding.x2v.weight
        , %para54 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.1.multi_head_attention.output.weight
        , %para55 : Ref[Tensor(F32)][128]    # moment1.model.interactions.2.positional_embedding.norm.gamma
        , %para56 : Ref[Tensor(F32)][128]    # moment1.model.interactions.2.positional_embedding.norm.beta
        , %para57 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.2.positional_embedding.x2q.weight
        , %para58 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.2.positional_embedding.x2k.weight
        , %para59 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.2.positional_embedding.x2v.weight
        , %para60 : Ref[Tensor(F32)][128, 128]    # moment1.model.interactions.2.multi_head_attention.output.weight
        , %para61 : Ref[Tensor(F32)][64, 128]    # moment1.readout.decoder.output.mlp.0.weight
        , %para62 : Ref[Tensor(F32)][64]    # moment1.readout.decoder.output.mlp.0.bias
        , %para63 : Ref[Tensor(F32)][1, 64]    # moment1.readout.decoder.output.mlp.1.weight
        , %para64 : Ref[Tensor(F32)][1]    # moment1.readout.decoder.output.mlp.1.bias
        , %para65 : Ref[Tensor(F32)][100, 128]    # moment2.model.atom_embedding.embedding_table
